"","Astro","Endo","Macro","Micro","Mural","Oligo","OPC","Tcell","Excit","Inhib"
"R22117",0.10856321090697,0.00536064231729134,0,0.0549507856981524,0,0.141985927374376,0.0375096802654721,0.00525543431304491,0.175493817488501,0.470880501636192
"R22118",0.110322523775066,0.00501579145279638,0.00631998465579586,0.0463728407351478,0,0.103340447248474,0.0135376906462799,0.0184764831787556,0.191867848606476,0.504746389701208
"R22119",0.0771311263244493,0.00531010552055829,0.00774696222607096,0.0482699961302607,0.0011147023322616,0.209144171765211,0.0180780768386512,0.0202026785428985,0.163908127911358,0.449094052408281
"R22120",0.0734791590539492,0.0108698709223057,0.0141809174356227,0.0557025694867989,0.020709503691262,0.203737447379161,0.0451303075037903,0.0267078591137272,0.197352466033719,0.352129899379664
"R22121",0.0861964642894043,0.00864236325287504,0.0120260615331427,0.0597446568229518,0.00746819600795343,0.125600591017052,0.0319072797348341,0.0241176765523185,0.212074421830451,0.432222288959017
"R22122",0.0323139044924392,0,0,0.0479387537656764,0,0.505959670419465,0.0642408453003476,0,0.105621521068093,0.243925304953979
"R22123",0.062261915982358,0.00644973186051025,0.00827732096181436,0.0533654783057088,0.00326306311140866,0.258835776331092,0.0481198538480279,0.0169183385694876,0.145761636594218,0.396746884435374
"R22124",0.109988041611241,0.00814573929145333,0.0115484049685549,0.0573911598886951,0.0267400444517914,0.299572041923052,0.0523473705267653,0.0190847828149655,0.167981982388218,0.247200432135262
"R22125",0.084858148226533,0.00644358733285438,0.00824027989367203,0.0586577969164368,0.00577275578618211,0.185458756652872,0.0461222257709995,0.0210652126112211,0.181146798287159,0.40223443852207
"R22126",0.0379898379868137,0,0,0.0240956275179984,0,0.479290994990174,0.0509325274970013,0,0.13673942788867,0.270951584119342
"R22127",0.0943665352133057,0.0100595332742831,0.0138412653865474,0.0748303438884702,0.0131005043205306,0.124827638284077,0.0478301151239505,0.0223709625121504,0.177905683430856,0.420867418565829
"R22128",0.0892148840263557,0.00929166055092678,0.0133865136550443,0.0649678683043301,0.00941610558203308,0.105138520218078,0.0163887191778142,0.0261986014452946,0.186998562933175,0.478998564106947
"R22129",0.0681555253389393,0.0110592534570557,0.0135820432882281,0.0588673588948035,0.0113060527756115,0.120088743885527,0.0384669172633145,0.0336022459401895,0.196177783394126,0.448694075762205
